"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","── [1mAttaching packages[22m ─────────────────────────────────────────────── tidyverse 1.3.2 ──"
"2","[32m✔[39m [34mtibble [39m 3.1.8      [32m✔[39m [34mdplyr  [39m 1.0.10
[32m✔[39m [34mtidyr  [39m 1.2.1      [32m✔[39m [34mstringr[39m 1.4.1 
[32m✔[39m [34mreadr  [39m 2.1.3      [32m✔[39m [34mforcats[39m 1.0.0 
[32m✔[39m [34mpurrr  [39m 0.3.5      "
"2","── [1mConflicts[22m ────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mcombine()[39m masks [34mgridExtra[39m::combine()
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m  masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m     masks [34mstats[39m::lag()"
"0","# find categorical variables"
"0","cat_vars <- sapply(Data, class) %>% "
"0","  .[. != ""numeric"" & . != ""integer"" & . != ""double""] %>% "
"0","  names()"
"0",""
"0","# count unique values in each categorical variable"
"0","cat_counts <- lapply(Data[, cat_vars], function(x) length(unique(x)))"
"0",""
"0","# combine variable names and counts into a data frame"
"0","cat_summary <- data.frame("
"0","  Variable = names(cat_counts),"
"0","  Unique_Count = unlist(cat_counts)"
"0",")"
"0",""
"0","# print results"
"0","cat_summary"
