"0","model_tuned <- train(
                factor(FraudFound_P) ~ .,
                data = newData,
                trControl = ctrl,
                method = ""xgbTree"",
                metric = ""AUC"",
                tuneGrid = tuneGrid,
                verbose = TRUE,
                objective = ""binary:logistic"",
                eval_metric = ""auc""
                # scale_pos_weight = pos_weight
                )
"
"1","+ Fold01.Rep1: eta=0.01, max_depth=3, gamma=0, colsample_bytree=0.5, min_child_weight=1, subsample=0.5, nrounds=100"
"1"," "
"1","
"
"1","[15:44:04] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01.Rep1: eta=0.01, max_depth=3, gamma=0, colsample_bytree=0.5, min_child_weight=1, subsample=0.5, nrounds=100"
"1"," "
"1","
"
"1","+ Fold01.Rep1: eta=0.01, max_depth=3, gamma=0, colsample_bytree=0.5, min_child_weight=1, subsample=0.8, nrounds=100"
"1"," "
"1","
"
"1","[15:44:06] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01.Rep1: eta=0.01, max_depth=3, gamma=0, colsample_bytree=0.5, min_child_weight=1, subsample=0.8, nrounds=100"
"1"," "
"1","
"
"1","+ Fold01.Rep1: eta=0.01, max_depth=3, gamma=0, colsample_bytree=0.8, min_child_weight=1, subsample=0.5, nrounds=100"
"1"," "
"1","
"
"1","[15:44:08] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01.Rep1: eta=0.01, max_depth=3, gamma=0, colsample_bytree=0.8, min_child_weight=1, subsample=0.5, nrounds=100"
"1"," "
"1","
"
"1","+ Fold01.Rep1: eta=0.01, max_depth=3, gamma=0, colsample_bytree=0.8, min_child_weight=1, subsample=0.8, nrounds=100"
"1"," "
"1","
"
"1","[15:44:11] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01.Rep1: eta=0.01, max_depth=3, gamma=0, colsample_bytree=0.8, min_child_weight=1, subsample=0.8, nrounds=100"
"1"," "
"1","
"
"1","+ Fold01.Rep1: eta=0.01, max_depth=6, gamma=0, colsample_bytree=0.5, min_child_weight=1, subsample=0.5, nrounds=100"
"1"," "
"1","
"
"1","[15:44:14] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01.Rep1: eta=0.01, max_depth=6, gamma=0, colsample_bytree=0.5, min_child_weight=1, subsample=0.5, nrounds=100"
"1"," "
"1","
"
"1","+ Fold01.Rep1: eta=0.01, max_depth=6, gamma=0, colsample_bytree=0.5, min_child_weight=1, subsample=0.8, nrounds=100"
"1"," "
"1","
"
"1","[15:44:17] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01.Rep1: eta=0.01, max_depth=6, gamma=0, colsample_bytree=0.5, min_child_weight=1, subsample=0.8, nrounds=100"
"1"," "
"1","
"
"1","+ Fold01.Rep1: eta=0.01, max_depth=6, gamma=0, colsample_bytree=0.8, min_child_weight=1, subsample=0.5, nrounds=100"
"1"," "
"1","
"
"1","[15:44:22] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01.Rep1: eta=0.01, max_depth=6, gamma=0, colsample_bytree=0.8, min_child_weight=1, subsample=0.5, nrounds=100"
"1"," "
"1","
"
"1","+ Fold01.Rep1: eta=0.01, max_depth=6, gamma=0, colsample_bytree=0.8, min_child_weight=1, subsample=0.8, nrounds=100"
"1"," "
"1","
"
"1","[15:44:26] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01.Rep1: eta=0.01, max_depth=6, gamma=0, colsample_bytree=0.8, min_child_weight=1, subsample=0.8, nrounds=100"
"1"," "
"1","
"
"1","+ Fold01.Rep1: eta=0.01, max_depth=9, gamma=0, colsample_bytree=0.5, min_child_weight=1, subsample=0.5, nrounds=100"
"1"," "
"1","
"
"1","[15:44:30] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01.Rep1: eta=0.01, max_depth=9, gamma=0, colsample_bytree=0.5, min_child_weight=1, subsample=0.5, nrounds=100"
"1"," "
"1","
"
"1","+ Fold01.Rep1: eta=0.01, max_depth=9, gamma=0, colsample_bytree=0.5, min_child_weight=1, subsample=0.8, nrounds=100"
"1"," "
"1","
"
"1","[15:44:35] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01.Rep1: eta=0.01, max_depth=9, gamma=0, colsample_bytree=0.5, min_child_weight=1, subsample=0.8, nrounds=100"
"1"," "
"1","
"
"1","+ Fold01.Rep1: eta=0.01, max_depth=9, gamma=0, colsample_bytree=0.8, min_child_weight=1, subsample=0.5, nrounds=100"
"1"," "
"1","
"
"1","[15:44:41] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01.Rep1: eta=0.01, max_depth=9, gamma=0, colsample_bytree=0.8, min_child_weight=1, subsample=0.5, nrounds=100"
"1"," "
"1","
"
"1","+ Fold01.Rep1: eta=0.01, max_depth=9, gamma=0, colsample_bytree=0.8, min_child_weight=1, subsample=0.8, nrounds=100"
"1"," "
"1","
"
"1","[15:44:48] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01.Rep1: eta=0.01, max_depth=9, gamma=0, colsample_bytree=0.8, min_child_weight=1, subsample=0.8, nrounds=100"
"1"," "
"1","
"
"1","+ Fold01.Rep1: eta=0.10, max_depth=3, gamma=0, colsample_bytree=0.5, min_child_weight=1, subsample=0.5, nrounds=100"
"1"," "
"1","
"
"1","[15:44:50] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01.Rep1: eta=0.10, max_depth=3, gamma=0, colsample_bytree=0.5, min_child_weight=1, subsample=0.5, nrounds=100"
"1"," "
"1","
"
"1","+ Fold01.Rep1: eta=0.10, max_depth=3, gamma=0, colsample_bytree=0.5, min_child_weight=1, subsample=0.8, nrounds=100"
"1"," "
"1","
"
"1","[15:44:51] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01.Rep1: eta=0.10, max_depth=3, gamma=0, colsample_bytree=0.5, min_child_weight=1, subsample=0.8, nrounds=100"
"1"," "
"1","
"
"1","+ Fold01.Rep1: eta=0.10, max_depth=3, gamma=0, colsample_bytree=0.8, min_child_weight=1, subsample=0.5, nrounds=100"
"1"," "
"1","
"
"1","[15:44:54] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01.Rep1: eta=0.10, max_depth=3, gamma=0, colsample_bytree=0.8, min_child_weight=1, subsample=0.5, nrounds=100"
"1"," "
"1","
"
"1","+ Fold01.Rep1: eta=0.10, max_depth=3, gamma=0, colsample_bytree=0.8, min_child_weight=1, subsample=0.8, nrounds=100"
"1"," "
"1","
"
"1","[15:44:57] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01.Rep1: eta=0.10, max_depth=3, gamma=0, colsample_bytree=0.8, min_child_weight=1, subsample=0.8, nrounds=100"
"1"," "
"1","
"
"1","+ Fold01.Rep1: eta=0.10, max_depth=6, gamma=0, colsample_bytree=0.5, min_child_weight=1, subsample=0.5, nrounds=100"
"1"," "
"1","
"
"1","[15:45:00] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01.Rep1: eta=0.10, max_depth=6, gamma=0, colsample_bytree=0.5, min_child_weight=1, subsample=0.5, nrounds=100"
"1"," "
"1","
"
"1","+ Fold01.Rep1: eta=0.10, max_depth=6, gamma=0, colsample_bytree=0.5, min_child_weight=1, subsample=0.8, nrounds=100"
"1"," "
"1","
"
"1","[15:45:03] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01.Rep1: eta=0.10, max_depth=6, gamma=0, colsample_bytree=0.5, min_child_weight=1, subsample=0.8, nrounds=100"
"1"," "
"1","
"
"1","+ Fold01.Rep1: eta=0.10, max_depth=6, gamma=0, colsample_bytree=0.8, min_child_weight=1, subsample=0.5, nrounds=100"
"1"," "
"1","
"
